              <td>1.1691</td>
              <td>50.0</td>
          </tr>
          <tr id="LC374" class="js-file-line">
            <td id="L374" class="blob-num js-line-number" data-line-number="374"></td>
              <td>5.875</td>
              <td>1.1296</td>
              <td>50.0</td>
          </tr>
          <tr id="LC375" class="js-file-line">
            <td id="L375" class="blob-num js-line-number" data-line-number="375"></td>
              <td>4.906</td>
              <td>1.1742</td>
              <td>13.8</td>
          </tr>
          <tr id="LC376" class="js-file-line">
            <td id="L376" class="blob-num js-line-number" data-line-number="376"></td>
              <td>4.138</td>
              <td>1.137</td>
              <td>13.8</td>
          </tr>
          <tr id="LC377" class="js-file-line">
            <td id="L377" class="blob-num js-line-number" data-line-number="377"></td>
              <td>7.313</td>
              <td>1.3163</td>
              <td>15.0</td>
          </tr>
          <tr id="LC378" class="js-file-line">
            <td id="L378" class="blob-num js-line-number" data-line-number="378"></td>
              <td>6.649</td>
              <td>1.3449</td>
              <td>13.9</td>
          </tr>
          <tr id="LC379" class="js-file-line">
            <td id="L379" class="blob-num js-line-number" data-line-number="379"></td>
              <td>6.794</td>
              <td>1.358</td>
              <td>13.3</td>
          </tr>
          <tr id="LC380" class="js-file-line">
            <td id="L380" class="blob-num js-line-number" data-line-number="380"></td>
              <td>6.38</td>
              <td>1.3861</td>
              <td>13.1</td>
          </tr>
          <tr id="LC381" class="js-file-line">
            <td id="L381" class="blob-num js-line-number" data-line-number="381"></td>
              <td>6.223</td>
              <td>1.3861</td>
              <td>10.2</td>
          </tr>
          <tr id="LC382" class="js-file-line">
            <td id="L382" class="blob-num js-line-number" data-line-number="382"></td>
              <td>6.968</td>
              <td>1.4165</td>
              <td>10.4</td>
          </tr>
          <tr id="LC383" class="js-file-line">
            <td id="L383" class="blob-num js-line-number" data-line-number="383"></td>
              <td>6.545</td>
              <td>1.5192</td>
              <td>10.9</td>
          </tr>
          <tr id="LC384" class="js-file-line">
            <td id="L384" class="blob-num js-line-number" data-line-number="384"></td>
              <td>5.536</td>
              <td>1.5804</td>
              <td>11.3</td>
          </tr>
          <tr id="LC385" class="js-file-line">
            <td id="L385" class="blob-num js-line-number" data-line-number="385"></td>
              <td>5.52</td>
              <td>1.5331</td>
              <td>12.3</td>
          </tr>
          <tr id="LC386" class="js-file-line">
            <td id="L386" class="blob-num js-line-number" data-line-number="386"></td>
              <td>4.368</td>
              <td>1.4395</td>
              <td>8.8</td>
          </tr>
          <tr id="LC387" class="js-file-line">
            <td id="L387" class="blob-num js-line-number" data-line-number="387"></td>
              <td>5.277</td>
              <td>1.4261</td>
              <td>7.2</td>
          </tr>
          <tr id="LC388" class="js-file-line">
            <td id="L388" class="blob-num js-line-number" data-line-number="388"></td>
              <td>4.652</td>
              <td>1.4672</td>
              <td>10.5</td>
          </tr>
          <tr id="LC389" class="js-file-line">
            <td id="L389" class="blob-num js-line-number" data-line-number="389"></td>
              <td>5.0</td>
              <td>1.5184</td>
              <td>7.4</td>
          </tr>
          <tr id="LC390" class="js-file-line">
            <td id="L390" class="blob-num js-line-number" data-line-number="390"></td>
              <td>4.88</td>
              <td>1.5895</td>
              <td>10.2</td>
          </tr>
          <tr id="LC391" class="js-file-line">
            <td id="L391" class="blob-num js-line-number" data-line-number="391"></td>
              <td>5.39</td>
              <td>1.7281</td>
              <td>11.5</td>
          </tr>
          <tr id="LC392" class="js-file-line">
            <td id="L392" class="blob-num js-line-number" data-line-number="392"></td>
              <td>5.713</td>
              <td>1.9265</td>
              <td>15.1</td>
          </tr>
          <tr id="LC393" class="js-file-line">
            <td id="L393" class="blob-num js-line-number" data-line-number="393"></td>
              <td>6.051</td>
              <td>2.1678</td>
              <td>23.2</td>
          </tr>
          <tr id="LC394" class="js-file-line">
            <td id="L394" class="blob-num js-line-number" data-line-number="394"></td>
              <td>5.036</td>
              <td>1.77</td>
              <td>9.7</td>
          </tr>
          <tr id="LC395" class="js-file-line">
            <td id="L395" class="blob-num js-line-number" data-line-number="395"></td>
              <td>6.193</td>
              <td>1.7912</td>
              <td>13.8</td>
          </tr>
          <tr id="LC396" class="js-file-line">
            <td id="L396" class="blob-num js-line-number" data-line-number="396"></td>
              <td>5.887</td>
              <td>1.7821</td>
              <td>12.7</td>
          </tr>
          <tr id="LC397" class="js-file-line">
            <td id="L397" class="blob-num js-line-number" data-line-number="397"></td>
              <td>6.471</td>
              <td>1.7257</td>
              <td>13.1</td>
          </tr>
          <tr id="LC398" class="js-file-line">
            <td id="L398" class="blob-num js-line-number" data-line-number="398"></td>
              <td>6.405</td>
              <td>1.6768</td>
              <td>12.5</td>
          </tr>
          <tr id="LC399" class="js-file-line">
            <td id="L399" class="blob-num js-line-number" data-line-number="399"></td>
              <td>5.747</td>
              <td>1.6334</td>
              <td>8.5</td>
          </tr>
          <tr id="LC400" class="js-file-line">
            <td id="L400" class="blob-num js-line-number" data-line-number="400"></td>
              <td>5.453</td>
              <td>1.4896</td>
              <td>5.0</td>
          </tr>
          <tr id="LC401" class="js-file-line">
            <td id="L401" class="blob-num js-line-number" data-line-number="401"></td>
              <td>5.852</td>
              <td>1.5004</td>
              <td>6.3</td>
          </tr>
          <tr id="LC402" class="js-file-line">
            <td id="L402" class="blob-num js-line-number" data-line-number="402"></td>
              <td>5.987</td>
              <td>1.5888</td>
              <td>5.6</td>
          </tr>
          <tr id="LC403" class="js-file-line">
            <td id="L403" class="blob-num js-line-number" data-line-number="403"></td>
              <td>6.343</td>
              <td>1.5741</td>
              <td>7.2</td>
          </tr>
          <tr id="LC404" class="js-file-line">
            <td id="L404" class="blob-num js-line-number" data-line-number="404"></td>
              <td>6.404</td>
              <td>1.639</td>
              <td>12.1</td>
          </tr>
          <tr id="LC405" class="js-file-line">
            <td id="L405" class="blob-num js-line-number" data-line-number="405"></td>
              <td>5.349</td>
              <td>1.7028</td>
              <td>8.3</td>
          </tr>
          <tr id="LC406" class="js-file-line">
            <td id="L406" class="blob-num js-line-number" data-line-number="406"></td>
              <td>5.531</td>
              <td>1.6074</td>
              <td>8.5</td>
          </tr>
          <tr id="LC407" class="js-file-line">
            <td id="L407" class="blob-num js-line-number" data-line-number="407"></td>
              <td>5.683</td>
              <td>1.4254</td>
              <td>5.0</td>
          </tr>
          <tr id="LC408" class="js-file-line">
            <td id="L408" class="blob-num js-line-number" data-line-number="408"></td>
              <td>4.138</td>
              <td>1.1781</td>
              <td>11.9</td>
          </tr>
          <tr id="LC409" class="js-file-line">
            <td id="L409" class="blob-num js-line-number" data-line-number="409"></td>
              <td>5.608</td>
              <td>1.2852</td>
              <td>27.9</td>
          </tr>
          <tr id="LC410" class="js-file-line">
            <td id="L410" class="blob-num js-line-number" data-line-number="410"></td>
              <td>5.617</td>
              <td>1.4547</td>
              <td>17.2</td>
          </tr>
          <tr id="LC411" class="js-file-line">
            <td id="L411" class="blob-num js-line-number" data-line-number="411"></td>
              <td>6.852</td>
              <td>1.4655</td>
              <td>27.5</td>
          </tr>
          <tr id="LC412" class="js-file-line">
            <td id="L412" class="blob-num js-line-number" data-line-number="412"></td>
              <td>5.757</td>
              <td>1.413</td>
              <td>15.0</td>
          </tr>
          <tr id="LC413" class="js-file-line">
            <td id="L413" class="blob-num js-line-number" data-line-number="413"></td>
              <td>6.657</td>
              <td>1.5275</td>
              <td>17.2</td>
          </tr>
          <tr id="LC414" class="js-file-line">
            <td id="L414" class="blob-num js-line-number" data-line-number="414"></td>
              <td>4.628</td>
              <td>1.5539</td>
              <td>17.9</td>
          </tr>
          <tr id="LC415" class="js-file-line">
            <td id="L415" class="blob-num js-line-number" data-line-number="415"></td>
              <td>5.155</td>
              <td>1.5894</td>
              <td>16.3</td>
          </tr>
          <tr id="LC416" class="js-file-line">
            <td id="L416" class="blob-num js-line-number" data-line-number="416"></td>
              <td>4.519</td>
              <td>1.6582</td>
              <td>7.0</td>
          </tr>
          <tr id="LC417" class="js-file-line">
            <td id="L417" class="blob-num js-line-number" data-line-number="417"></td>
              <td>6.434</td>
              <td>1.8347</td>
              <td>7.2</td>
          </tr>
          <tr id="LC418" class="js-file-line">
            <td id="L418" class="blob-num js-line-number" data-line-number="418"></td>
              <td>6.782</td>
              <td>1.8195</td>
              <td>7.5</td>
          </tr>
          <tr id="LC419" class="js-file-line">
            <td id="L419" class="blob-num js-line-number" data-line-number="419"></td>
              <td>5.304</td>
              <td>1.6475</td>
              <td>10.4</td>
          </tr>
          <tr id="LC420" class="js-file-line">
            <td id="L420" class="blob-num js-line-number" data-line-number="420"></td>
              <td>5.957</td>
              <td>1.8026</td>
              <td>8.8</td>
          </tr>
          <tr id="LC421" class="js-file-line">
            <td id="L421" class="blob-num js-line-number" data-line-number="421"></td>
              <td>6.824</td>
              <td>1.794</td>
              <td>8.4</td>
          </tr>
          <tr id="LC422" class="js-file-line">
            <td id="L422" class="blob-num js-line-number" data-line-number="422"></td>
              <td>6.411</td>
              <td>1.8589</td>
              <td>16.7</td>
          </tr>
          <tr id="LC423" class="js-file-line">
            <td id="L423" class="blob-num js-line-number" data-line-number="423"></td>
              <td>6.006</td>
              <td>1.8746</td>
              <td>14.2</td>
          </tr>
          <tr id="LC424" class="js-file-line">
            <td id="L424" class="blob-num js-line-number" data-line-number="424"></td>
              <td>5.648</td>
              <td>1.9512</td>
              <td>20.8</td>
          </tr>
          <tr id="LC425" class="js-file-line">
            <td id="L425" class="blob-num js-line-number" data-line-number="425"></td>
              <td>6.103</td>
              <td>2.0218</td>
              <td>13.4</td>
          </tr>
          <tr id="LC426" class="js-file-line">
            <td id="L426" class="blob-num js-line-number" data-line-number="426"></td>
              <td>5.565</td>
              <td>2.0635</td>
              <td>11.7</td>
          </tr>
          <tr id="LC427" class="js-file-line">
            <td id="L427" class="blob-num js-line-number" data-line-number="427"></td>
              <td>5.896</td>
              <td>1.9096</td>
              <td>8.3</td>
          </tr>
          <tr id="LC428" class="js-file-line">
            <td id="L428" class="blob-num js-line-number" data-line-number="428"></td>
              <td>5.837</td>
              <td>1.9976</td>
              <td>10.2</td>
          </tr>
          <tr id="LC429" class="js-file-line">
            <td id="L429" class="blob-num js-line-number" data-line-number="429"></td>
              <td>6.202</td>
              <td>1.8629</td>
              <td>10.9</td>
          </tr>
          <tr id="LC430" class="js-file-line">
            <td id="L430" class="blob-num js-line-number" data-line-number="430"></td>
              <td>6.193</td>
              <td>1.9356</td>
              <td>11.0</td>
          </tr>
          <tr id="LC431" class="js-file-line">
            <td id="L431" class="blob-num js-line-number" data-line-number="431"></td>
              <td>6.38</td>
              <td>1.9682</td>
              <td>9.5</td>
          </tr>
          <tr id="LC432" class="js-file-line">
            <td id="L432" class="blob-num js-line-number" data-line-number="432"></td>
              <td>6.348</td>
              <td>2.0527</td>
              <td>14.5</td>
          </tr>
          <tr id="LC433" class="js-file-line">
            <td id="L433" class="blob-num js-line-number" data-line-number="433"></td>
              <td>6.833</td>
              <td>2.0882</td>
              <td>14.1</td>
          </tr>
          <tr id="LC434" class="js-file-line">
            <td id="L434" class="blob-num js-line-number" data-line-number="434"></td>
              <td>6.425</td>
              <td>2.2004</td>
              <td>16.1</td>
          </tr>
          <tr id="LC435" class="js-file-line">
            <td id="L435" class="blob-num js-line-number" data-line-number="435"></td>
              <td>6.436</td>
              <td>2.3158</td>
              <td>14.3</td>
          </tr>
          <tr id="LC436" class="js-file-line">
            <td id="L436" class="blob-num js-line-number" data-line-number="436"></td>
              <td>6.208</td>
              <td>2.2222</td>
              <td>11.7</td>
          </tr>
          <tr id="LC437" class="js-file-line">
            <td id="L437" class="blob-num js-line-number" data-line-number="437"></td>
              <td>6.629</td>
              <td>2.1247</td>
              <td>13.4</td>
          </tr>
          <tr id="LC438" class="js-file-line">
            <td id="L438" class="blob-num js-line-number" data-line-number="438"></td>
              <td>6.461</td>
              <td>2.0026</td>
              <td>9.6</td>
          </tr>
          <tr id="LC439" class="js-file-line">
            <td id="L439" class="blob-num js-line-number" data-line-number="439"></td>
              <td>6.152</td>
              <td>1.9142</td>
              <td>8.7</td>
          </tr>
          <tr id="LC440" class="js-file-line">
            <td id="L440" class="blob-num js-line-number" data-line-number="440"></td>
              <td>5.935</td>
              <td>1.8206</td>
              <td>8.4</td>
          </tr>
          <tr id="LC441" class="js-file-line">
            <td id="L441" class="blob-num js-line-number" data-line-number="441"></td>
              <td>5.627</td>
              <td>1.8172</td>
              <td>12.8</td>
          </tr>
          <tr id="LC442" class="js-file-line">
            <td id="L442" class="blob-num js-line-number" data-line-number="442"></td>
              <td>5.818</td>
              <td>1.8662</td>
              <td>10.5</td>
          </tr>
          <tr id="LC443" class="js-file-line">
            <td id="L443" class="blob-num js-line-number" data-line-number="443"></td>
              <td>6.406</td>
              <td>2.0651</td>
              <td>17.1</td>
          </tr>
          <tr id="LC444" class="js-file-line">
            <td id="L444" class="blob-num js-line-number" data-line-number="444"></td>
              <td>6.219</td>
              <td>2.0048</td>
              <td>18.4</td>
          </tr>
          <tr id="LC445" class="js-file-line">
            <td id="L445" class="blob-num js-line-number" data-line-number="445"></td>
              <td>6.485</td>
              <td>1.9784</td>
              <td>15.4</td>
          </tr>
          <tr id="LC446" class="js-file-line">
            <td id="L446" class="blob-num js-line-number" data-line-number="446"></td>
              <td>5.854</td>
              <td>1.8956</td>
              <td>10.8</td>
          </tr>
          <tr id="LC447" class="js-file-line">
            <td id="L447" class="blob-num js-line-number" data-line-number="447"></td>
              <td>6.459</td>
              <td>1.9879</td>
              <td>11.8</td>
          </tr>
          <tr id="LC448" class="js-file-line">
            <td id="L448" class="blob-num js-line-number" data-line-number="448"></td>
              <td>6.341</td>
              <td>2.072</td>
              <td>14.9</td>
          </tr>
          <tr id="LC449" class="js-file-line">
            <td id="L449" class="blob-num js-line-number" data-line-number="449"></td>
              <td>6.251</td>
              <td>2.198</td>
              <td>12.6</td>
          </tr>
          <tr id="LC450" class="js-file-line">
            <td id="L450" class="blob-num js-line-number" data-line-number="450"></td>
              <td>6.185</td>
              <td>2.2616</td>
              <td>14.1</td>
          </tr>
          <tr id="LC451" class="js-file-line">
            <td id="L451" class="blob-num js-line-number" data-line-number="451"></td>
              <td>6.417</td>
              <td>2.185</td>
              <td>13.0</td>
          </tr>
          <tr id="LC452" class="js-file-line">
            <td id="L452" class="blob-num js-line-number" data-line-number="452"></td>
              <td>6.749</td>
              <td>2.3236</td>
              <td>13.4</td>
          </tr>
          <tr id="LC453" class="js-file-line">
            <td id="L453" class="blob-num js-line-number" data-line-number="453"></td>
              <td>6.655</td>
              <td>2.3552</td>
              <td>15.2</td>
          </tr>
          <tr id="LC454" class="js-file-line">
            <td id="L454" class="blob-num js-line-number" data-line-number="454"></td>
              <td>6.297</td>
              <td>2.3682</td>
              <td>16.1</td>
          </tr>
          <tr id="LC455" class="js-file-line">
            <td id="L455" class="blob-num js-line-number" data-line-number="455"></td>
              <td>7.393</td>
              <td>2.4527</td>
              <td>17.8</td>
          </tr>
          <tr id="LC456" class="js-file-line">
            <td id="L456" class="blob-num js-line-number" data-line-number="456"></td>
              <td>6.728</td>
              <td>2.4961</td>
              <td>14.9</td>
          </tr>
          <tr id="LC457" class="js-file-line">
            <td id="L457" class="blob-num js-line-number" data-line-number="457"></td>
              <td>6.525</td>
              <td>2.4358</td>
              <td>14.1</td>
          </tr>
          <tr id="LC458" class="js-file-line">
            <td id="L458" class="blob-num js-line-number" data-line-number="458"></td>
              <td>5.976</td>
              <td>2.5806</td>
              <td>12.7</td>
          </tr>
          <tr id="LC459" class="js-file-line">
            <td id="L459" class="blob-num js-line-number" data-line-number="459"></td>
              <td>5.936</td>
              <td>2.7792</td>
              <td>13.5</td>
          </tr>
          <tr id="LC460" class="js-file-line">
            <td id="L460" class="blob-num js-line-number" data-line-number="460"></td>
              <td>6.301</td>
              <td>2.7831</td>
              <td>14.9</td>
          </tr>
          <tr id="LC461" class="js-file-line">
            <td id="L461" class="blob-num js-line-number" data-line-number="461"></td>
              <td>6.081</td>
              <td>2.7175</td>
              <td>20.0</td>
          </tr>
          <tr id="LC462" class="js-file-line">
            <td id="L462" class="blob-num js-line-number" data-line-number="462"></td>
              <td>6.701</td>
              <td>2.5975</td>
              <td>16.4</td>
          </tr>
          <tr id="LC463" class="js-file-line">
            <td id="L463" class="blob-num js-line-number" data-line-number="463"></td>
              <td>6.376</td>
              <td>2.5671</td>
              <td>17.7</td>
          </tr>
          <tr id="LC464" class="js-file-line">
            <td id="L464" class="blob-num js-line-number" data-line-number="464"></td>
              <td>6.317</td>
              <td>2.7344</td>
              <td>19.5</td>
          </tr>
          <tr id="LC465" class="js-file-line">
            <td id="L465" class="blob-num js-line-number" data-line-number="465"></td>
              <td>6.513</td>
              <td>2.8016</td>
              <td>20.2</td>
          </tr>
          <tr id="LC466" class="js-file-line">
            <td id="L466" class="blob-num js-line-number" data-line-number="466"></td>
              <td>6.209</td>
              <td>2.9634</td>
              <td>21.4</td>
          </tr>
          <tr id="LC467" class="js-file-line">
            <td id="L467" class="blob-num js-line-number" data-line-number="467"></td>
              <td>5.759</td>
              <td>3.0665</td>
              <td>19.9</td>
          </tr>
          <tr id="LC468" class="js-file-line">
            <td id="L468" class="blob-num js-line-number" data-line-number="468"></td>
              <td>5.952</td>
              <td>2.8715</td>
              <td>19.0</td>
          </tr>
          <tr id="LC469" class="js-file-line">
            <td id="L469" class="blob-num js-line-number" data-line-number="469"></td>
              <td>6.003</td>
              <td>2.5403</td>
              <td>19.1</td>
          </tr>
          <tr id="LC470" class="js-file-line">
            <td id="L470" class="blob-num js-line-number" data-line-number="470"></td>
              <td>5.926</td>
              <td>2.9084</td>
              <td>19.1</td>
          </tr>
          <tr id="LC471" class="js-file-line">
            <td id="L471" class="blob-num js-line-number" data-line-number="471"></td>
              <td>5.713</td>
              <td>2.8237</td>
              <td>20.1</td>
          </tr>
          <tr id="LC472" class="js-file-line">
            <td id="L472" class="blob-num js-line-number" data-line-number="472"></td>
              <td>6.167</td>
              <td>3.0334</td>
              <td>19.9</td>
          </tr>
          <tr id="LC473" class="js-file-line">
            <td id="L473" class="blob-num js-line-number" data-line-number="473"></td>
              <td>6.229</td>
              <td>3.0993</td>
              <td>19.6</td>
          </tr>
          <tr id="LC474" class="js-file-line">
            <td id="L474" class="blob-num js-line-number" data-line-number="474"></td>
              <td>6.437</td>
              <td>2.8965</td>
              <td>23.2</td>
          </tr>
          <tr id="LC475" class="js-file-line">
            <td id="L475" class="blob-num js-line-number" data-line-number="475"></td>
              <td>6.98</td>
              <td>2.5329</td>
              <td>29.8</td>
          </tr>
          <tr id="LC476" class="js-file-line">
            <td id="L476" class="blob-num js-line-number" data-line-number="476"></td>
              <td>5.427</td>
              <td>2.4298</td>
              <td>13.8</td>
          </tr>
          <tr id="LC477" class="js-file-line">
            <td id="L477" class="blob-num js-line-number" data-line-number="477"></td>
              <td>6.162</td>
              <td>2.206</td>
              <td>13.3</td>
          </tr>
          <tr id="LC478" class="js-file-line">
            <td id="L478" class="blob-num js-line-number" data-line-number="478"></td>
              <td>6.484</td>
              <td>2.3053</td>
              <td>16.7</td>
          </tr>
          <tr id="LC479" class="js-file-line">
            <td id="L479" class="blob-num js-line-number" data-line-number="479"></td>
              <td>5.304</td>
              <td>2.1007</td>
              <td>12.0</td>
          </tr>
          <tr id="LC480" class="js-file-line">
            <td id="L480" class="blob-num js-line-number" data-line-number="480"></td>
              <td>6.185</td>
              <td>2.1705</td>
              <td>14.6</td>
          </tr>
          <tr id="LC481" class="js-file-line">
            <td id="L481" class="blob-num js-line-number" data-line-number="481"></td>
              <td>6.229</td>
              <td>1.9512</td>
              <td>21.4</td>
          </tr>
          <tr id="LC482" class="js-file-line">
            <td id="L482" class="blob-num js-line-number" data-line-number="482"></td>
              <td>6.242</td>
              <td>3.4242</td>
              <td>23.0</td>
          </tr>
          <tr id="LC483" class="js-file-line">
            <td id="L483" class="blob-num js-line-number" data-line-number="483"></td>
              <td>6.75</td>
              <td>3.3317</td>
              <td>23.7</td>
          </tr>
          <tr id="LC484" class="js-file-line">
            <td id="L484" class="blob-num js-line-number" data-line-number="484"></td>
              <td>7.061</td>
              <td>3.4106</td>
              <td>25.0</td>
          </tr>
          <tr id="LC485" class="js-file-line">
            <td id="L485" class="blob-num js-line-number" data-line-number="485"></td>
              <td>5.762</td>
              <td>4.0983</td>
              <td>21.8</td>
          </tr>
          <tr id="LC486" class="js-file-line">
            <td id="L486" class="blob-num js-line-number" data-line-number="486"></td>
              <td>5.871</td>
              <td>3.724</td>
              <td>20.6</td>
          </tr>
          <tr id="LC487" class="js-file-line">
            <td id="L487" class="blob-num js-line-number" data-line-number="487"></td>
              <td>6.312</td>
              <td>3.9917</td>
              <td>21.2</td>
          </tr>
          <tr id="LC488" class="js-file-line">
            <td id="L488" class="blob-num js-line-number" data-line-number="488"></td>
              <td>6.114</td>
              <td>3.5459</td>
              <td>19.1</td>
          </tr>
          <tr id="LC489" class="js-file-line">
            <td id="L489" class="blob-num js-line-number" data-line-number="489"></td>
              <td>5.905</td>
              <td>3.1523</td>
              <td>20.6</td>
          </tr>
          <tr id="LC490" class="js-file-line">
            <td id="L490" class="blob-num js-line-number" data-line-number="490"></td>
              <td>5.454</td>
              <td>1.8209</td>
              <td>15.2</td>
          </tr>
          <tr id="LC491" class="js-file-line">
            <td id="L491" class="blob-num js-line-number" data-line-number="491"></td>
              <td>5.414</td>
              <td>1.7554</td>
              <td>7.0</td>
          </tr>
          <tr id="LC492" class="js-file-line">
            <td id="L492" class="blob-num js-line-number" data-line-number="492"></td>
              <td>5.093</td>
              <td>1.8226</td>
              <td>8.1</td>
          </tr>
          <tr id="LC493" class="js-file-line">
            <td id="L493" class="blob-num js-line-number" data-line-number="493"></td>
              <td>5.983</td>
              <td>1.8681</td>
              <td>13.6</td>
          </tr>
          <tr id="LC494" class="js-file-line">
            <td id="L494" class="blob-num js-line-number" data-line-number="494"></td>
              <td>5.983</td>
              <td>2.1099</td>
              <td>20.1</td>
          </tr>
          <tr id="LC495" class="js-file-line">
            <td id="L495" class="blob-num js-line-number" data-line-number="495"></td>
              <td>5.707</td>
              <td>2.3817</td>
              <td>21.8</td>
          </tr>
          <tr id="LC496" class="js-file-line">
            <td id="L496" class="blob-num js-line-number" data-line-number="496"></td>
              <td>5.926</td>
              <td>2.3817</td>
              <td>24.5</td>
          </tr>
          <tr id="LC497" class="js-file-line">
            <td id="L497" class="blob-num js-line-number" data-line-number="497"></td>
              <td>5.67</td>
              <td>2.7986</td>
              <td>23.1</td>
          </tr>
          <tr id="LC498" class="js-file-line">
            <td id="L498" class="blob-num js-line-number" data-line-number="498"></td>
              <td>5.39</td>
              <td>2.7986</td>
              <td>19.7</td>
          </tr>
          <tr id="LC499" class="js-file-line">
            <td id="L499" class="blob-num js-line-number" data-line-number="499"></td>
              <td>5.794</td>
              <td>2.8927</td>
              <td>18.3</td>
          </tr>
          <tr id="LC500" class="js-file-line">
            <td id="L500" class="blob-num js-line-number" data-line-number="500"></td>
              <td>6.019</td>
              <td>2.4091</td>
              <td>21.2</td>
          </tr>
          <tr id="LC501" class="js-file-line">
            <td id="L501" class="blob-num js-line-number" data-line-number="501"></td>
              <td>5.569</td>
              <td>2.3999</td>
              <td>17.5</td>
          </tr>
          <tr id="LC502" class="js-file-line">
            <td id="L502" class="blob-num js-line-number" data-line-number="502"></td>
              <td>6.027</td>
              <td>2.4982</td>
              <td>16.8</td>
          </tr>
          <tr id="LC503" class="js-file-line">
            <td id="L503" class="blob-num js-line-number" data-line-number="503"></td>
              <td>6.593</td>
              <td>2.4786</td>
              <td>22.4</td>
          </tr>
          <tr id="LC504" class="js-file-line">
            <td id="L504" class="blob-num js-line-number" data-line-number="504"></td>
              <td>6.12</td>
              <td>2.2875</td>
              <td>20.6</td>
          </tr>
          <tr id="LC505" class="js-file-line">
            <td id="L505" class="blob-num js-line-number" data-line-number="505"></td>
              <td>6.976</td>
              <td>2.1675</td>
              <td>23.9</td>
          </tr>
          <tr id="LC506" class="js-file-line">
            <td id="L506" class="blob-num js-line-number" data-line-number="506"></td>
              <td>6.794</td>
              <td>2.3889</td>
              <td>22.0</td>
          </tr>
          <tr id="LC507" class="js-file-line">
            <td id="L507" class="blob-num js-line-number" data-line-number="507"></td>
              <td>6.03</td>
              <td>2.505</td>
              <td>11.9</td>
          </tr>
      </tbody>
    </table>
  </div>

  </div>

    </div>


  

  <details class="details-reset details-overlay details-overlay-dark" id="jumpto-line-details-dialog">
    <summary data-hotkey="l" aria-label="Jump to line"></summary>
    <details-dialog class="Box Box--overlay d-flex flex-column anim-fade-in fast linejump" aria-label="Jump to line">
      <!-- '"` --><!-- </textarea></xmp> --></option></form><form class="js-jump-to-line-form Box-body d-flex" action="" accept-charset="UTF-8" method="get">
        <input class="form-control flex-auto mr-3 linejump-input js-jump-to-line-field" type="text" placeholder="Jump to line&hellip;" aria-label="Jump to line" autofocus>
        <button data-close-dialog="" type="submit" data-view-component="true" class="btn">  Go
</button>
</form>    </details-dialog>
  </details>


</div>



  </div>
</div>

    </main>
  </div>

  </div>

          <footer class="footer width-full container-xl p-responsive" role="contentinfo">


  <div class="position-relative d-flex flex-items-center pb-2 f6 color-fg-muted border-top color-border-muted flex-column-reverse flex-lg-row flex-wrap flex-lg-nowrap mt-6 pt-6">
    <ul class="list-style-none d-flex flex-wrap col-0 col-lg-2 flex-justify-start flex-lg-justify-between mb-2 mb-lg-0">
      <li class="mt-2 mt-lg-0 d-flex flex-items-center">
        <a aria-label="Homepage" title="GitHub" class="footer-octicon mr-2" href="https://github.com">
          <svg aria-hidden="true" height="24" viewBox="0 0 16 16" version="1.1" width="24" data-view-component="true" class="octicon octicon-mark-github">
    <path fill-rule="evenodd" d="M8 0C3.58 0 0 3.58 0 8c0 3.54 2.29 6.53 5.47 7.59.4.07.55-.17.55-.38 0-.19-.01-.82-.01-1.49-2.01.37-2.53-.49-2.69-.94-.09-.23-.48-.94-.82-1.13-.28-.15-.68-.52-.01-.53.63-.01 1.08.58 1.23.82.72 1.21 1.87.87 2.33.66.07-.52.28-.87.51-1.07-1.78-.2-3.64-.89-3.64-3.95 0-.87.31-1.59.82-2.15-.08-.2-.36-1.02.08-2.12 0 0 .67-.21 2.2.82.64-.18 1.32-.27 2-.27.68 0 1.36.09 2 .27 1.53-1.04 2.2-.82 2.2-.82.44 1.1.16 1.92.08 2.12.51.56.82 1.27.82 2.15 0 3.07-1.87 3.75-3.65 3.95.29.25.54.73.54 1.48 0 1.07-.01 1.93-.01 2.2 0 .21.15.46.55.38A8.013 8.013 0 0016 8c0-4.42-3.58-8-8-8z"></path>
</svg>
</a>        <span>
        &copy; 2021 GitHub, Inc.
        </span>
      </li>
    </ul>
    <ul class="list-style-none d-flex flex-wrap col-12 col-lg-8 flex-justify-start flex-lg-justify-between mb-2 mb-lg-0">
        <li class="mr-3 mr-lg-0"><a href="https://docs.github.com/en/github/site-policy/github-terms-of-service" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to terms&quot;,&quot;label&quot;:&quot;text:terms&quot;,&quot;originating_url&quot;:&quot;https://github.com/ifrankandrade/model-building/blob/main/datasets/Boston%20House%20Prices.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="d4a817b84b9d875e69eed9793fd38ab58066e4379461d0456ae36c46a7984b4c" data-analytics-event="{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to terms&quot;,&quot;label&quot;:&quot;text:terms&quot;}">Terms</a></li>
